record_id,flood_risk_score
F113299,0.3969
F124487,0.0
F103540,0.6575
F104227,0.4405
F124262,0.9223
F106168,0.8078
F121499,0.8296
F107348,0.0997
F115613,0.7072
F100972,0.0
F114882,0.1073
F101137,0.7994
F106247,0.0572
F113304,0.7095
F123030,0.4669
F105610,0.7944
F112978,0.7103
F116077,0.2986
F118456,0.5397
F103194,0.3882
F115574,0.21
F112544,0.0783
F119809,0.5233
F114611,0.3594
F108134,0.4536
F100329,0.2707
F108247,0.6703
F123227,0.1555
F121253,0.5163
F104626,0.4144
F124350,0.5053
F113339,0.7295
F102915,0.8681
F114654,0.2771
F105273,0.5559
F100033,0.6529
F102742,0.454
F120354,0.3237
F124715,0.2412
F110031,0.5923
F107906,0.419
F120793,0.2831
F111450,0.2921
F118964,0.7308
F114254,0.0506
F106058,0.219
F120668,0.5402
F120913,0.8835
F117160,0.1738
F106648,0.8858
F116726,0.9609
F124577,0.3804
F111525,0.5103
F112745,0.866
F119702,0.7129
F102116,0.0415
F108772,0.4923
F107424,0.4158
F103479,0.2415
F123149,0.453
F111072,0.3797
F122097,0.7074
F114087,0.7894
F104809,0.4047
F114098,0.7968
F116880,0.676
F100450,0.5935
F119057,0.3236
F103666,0.4785
F120106,0.0844
F106571,0.3035
F103970,0.1072
F123969,0.5896
F111255,0.164
F103344,0.2174
F119143,0.6643
F116577,0.8539
F114734,0.4606
F111250,0.4702
F115135,0.8224
F117362,0.5416
F122260,0.5815
F121277,0.7184
F114783,0.6226
F118109,0.361
F100387,0.5351
F116031,0.1923
F109014,0.6225
F117456,0.4255
F113480,0.4504
F110667,0.5861
F101209,0.1907
F117971,0.7604
F112292,0.6576
F117732,0.454
F120448,0.7354
F119957,0.5161
F102918,0.2816
F122528,0.4125
F106419,0.677
F106697,0.8931
F109567,0.2866
F104619,0.5333
F102647,0.3451
F123916,0.1489
F109131,0.5718
F108962,0.3559
F104775,0.6894
F110756,0.0
F113157,0.9612
F102997,0.5217
F110631,0.0
F115863,1.0
F118447,0.4329
F121168,0.4067
F111636,0.6471
F117868,0.2276
F111859,0.0
F109735,0.5669
F105767,0.2639
F117143,0.6254
F116763,0.0748
F106437,0.0
F102046,0.1789
F107609,0.6269
F110945,0.3822
F105453,0.0
F105821,0.5022
F116964,0.538
F119609,0.6328
F120583,0.1218
F106125,0.5418
F123144,0.3091
F119423,0.5405
F100607,0.4053
F116199,0.624
F101866,0.4493
F104493,0.4896
F116889,0.2122
F109869,0.5709
F112334,0.8537
F119889,0.7256
F122065,0.3656
F100180,0.0052
F115350,0.9905
F109477,0.3674
F107499,0.5144
F105684,0.4991
F100048,0.436
F113232,0.1247
F108315,0.2617
F118372,0.3682
F110926,0.2417
F118041,0.5396
F104956,0.689
F122913,0.3124
F116989,0.6336
F111260,0.5291
F105667,0.607
F100714,0.1616
F122146,0.3123
F119385,0.608
F103670,0.4495
F111921,0.6666
F107414,0.1372
F110289,0.0
F104935,0.0585
F115644,0.0
F118561,0.0247
F100682,0.6718
F119620,0.2839
F102396,0.6963
F100888,0.3275
F124987,0.1225
F123840,0.8996
F120103,0.398
F102143,0.5879
F112685,0.3068
F101695,0.3259
F111547,0.3477
F106878,0.5922
F105463,0.505
F109522,0.4703
F111452,0.5326
F111170,0.0548
F114262,0.374
F120833,0.5191
F102365,0.4327
F121002,0.1025
F109692,0.326
F105334,0.6888
F106531,0.892
F109518,0.3468
F120188,0.6181
F122584,0.6368
F115206,0.5978
F107333,0.6595
F116085,0.7193
F121053,0.588
F120289,0.7948
F102184,0.5126
F114959,0.6358
F110254,0.3463
F105043,0.0261
F119184,0.2616
F109940,0.9907
F108876,0.6491
F122769,0.9222
F123482,0.4438
F120725,0.8532
F106669,0.2103
F116794,0.2925
F104178,0.4606
F105928,0.6459
F115701,0.4292
F108235,0.0
F116928,0.0596
F118749,0.4383
F121008,0.1116
F103694,0.588
F114240,0.0
F120027,0.3632
F124782,1.0
F116378,0.7035
F105209,0.1598
F112018,0.5412
F106250,0.3944
F109953,0.3988
F101543,0.7818
F121509,0.4071
F105628,0.8186
F115546,0.4922
F100704,0.0596
F110368,0.9896
F121528,0.7951
F101100,0.4754
F112525,0.7764
F121356,0.348
F115951,0.8409
F107795,0.3173
F108817,0.4152
F111387,0.478
F117804,0.1894
F110936,0.4693
F114004,0.251
F107270,0.5029
F119956,1.0
F111828,0.5439
F107203,0.4004
F116496,0.0
F119361,0.7831
F115552,0.5261
F113702,0.849
F111225,0.0823
F116943,0.4024
F111429,0.7044
F113806,0.4432
F123307,0.5334
F119728,0.2385
F103180,0.7971
F108160,0.384
F119338,0.5575
F105024,0.6525
F100983,0.3883
F118064,0.1657
F108152,0.5512
F102301,0.3281
F107420,0.5938
F112453,0.3892
F121252,0.4301
F103182,0.1798
F102746,0.8584
F110087,0.8818
F106141,0.5089
F107022,0.1687
F103397,0.5036
F118137,0.5444
F122022,0.3606
F116906,0.3565
F123841,0.5711
F100930,0.1972
F119076,0.0
F120302,0.8222
F105583,0.5424
F100630,0.3636
F108776,0.492
F119459,0.2223
F112620,0.4423
F108675,0.2599
F115164,0.6417
F116255,0.58
F108207,0.6028
F121915,0.5913
F122673,0.2959
F122512,0.5233
F105207,0.5539
F112600,0.2992
F109251,0.4412
F124775,0.0964
F107159,0.4237
F114438,0.4821
F116936,0.3729
F109971,0.4123
F107529,0.3642
F105347,0.3692
F119872,0.7575
F124963,0.5198
F101527,0.4583
F123725,0.8785
F109802,0.4012
F105605,0.4272
F114987,0.4014
F120330,0.1219
F112090,0.0275
F106455,0.1722
F111162,0.4486
F113014,0.3296
F103680,0.3928
F115260,0.5104
F118706,0.2626
F108389,0.4712
F108743,0.8989
F120572,0.5027
F102141,0.5009
F102149,0.2586
F107157,0.3911
F106026,0.3508
F122189,0.5049
F102726,0.5468
F114612,0.3847
F104564,0.4863
F116599,0.1803
F120026,0.622
F114143,0.7566
F114824,0.8524
F108145,0.3599
F118207,0.6627
F120984,1.0
F107103,0.4236
F111360,0.6348
F109123,0.4518
F103665,0.8135
F114115,0.4695
F120105,0.0084
F102511,0.6502
F119174,0.5949
F123222,0.7457
F102727,0.6114
F106054,0.4815
F108133,0.0928
F102594,0.4009
F102784,0.4223
F102210,0.5956
F110644,0.4922
F108530,0.344
F122155,0.6291
F122742,0.3545
F124974,0.4804
F115568,0.5736
F120682,0.6934
F116180,0.7234
F106255,0.5159
F121255,0.8305
F111424,0.9585
F114445,1.0
F117142,0.5044
F119968,0.8058
F110742,0.219
F116012,0.1244
F109110,0.5142
F116905,0.6712
F103635,0.0
F101384,0.3131
F120545,0.693
F124205,0.3414
F116805,0.5776
F118784,0.5256
F119155,0.4081
F118983,1.0
F116295,0.5856
F118537,0.5106
F123906,0.8704
F121359,0.4358
F123295,0.3341
F121403,0.9597
F105128,0.6911
F111939,0.4125
F107201,0.3775
F117098,0.6266
F124004,0.5051
F115084,0.4316
F104987,0.9645
F124186,0.0576
F124105,0.1732
F100614,0.5322
F115920,0.6551
F107100,0.8463
F104083,0.6361
F110329,0.5554
F113009,0.7458
F116174,0.3116
F103588,0.5854
F124689,0.3926
F104814,0.7025
F100589,0.4952
F104918,0.6075
F119414,0.2965
F113072,0.6785
F109966,0.4517
F102358,0.7276
F114326,0.6554
F102052,0.2569
F121229,0.4866
F115500,0.6422
F117940,0.3822
F100940,0.5183
F105314,0.4144
F105479,0.5462
F115016,0.7226
F114400,0.1688
F118291,0.3443
F112755,0.4494
F113345,1.0
F111589,0.6817
F112817,0.1825
F115899,0.3462
F122372,0.4825
F107231,0.9307
F121736,0.3065
F103552,0.5652
F102797,0.3984
F107172,0.1664
F121740,0.9415
F113209,0.3336
F120175,0.3547
F114435,0.3042
F122370,0.9321
F116097,0.3812
F101462,0.7719
F114465,0.4391
F107880,0.3852
F101812,0.4923
F114561,0.5995
F107367,0.3162
F115881,0.3753
F118184,0.501
F118435,0.4536
F102307,0.7461
F110456,0.2414
F114310,0.9353
F104179,0.6225
F103967,0.9167
F104053,0.2981
F102255,0.0
F108364,0.3795
F109601,0.5882
F121027,0.6326
F117743,0.4022
F112974,0.1562
F102817,0.5888
F110737,0.4005
F118258,0.3281
F116592,1.0
F104465,0.3561
F104411,0.5669
F113596,0.6315
F105423,0.3891
F110800,0.0
F111584,0.5189
F110762,0.3087
F102313,0.4769
F102883,0.2797
F118260,0.9019
F105371,0.6076
F112383,0.1947
F111663,0.9749
F105549,0.699
F102976,0.6168
F122624,0.1016
F108589,0.5798
F120051,0.5305
F121364,0.0399
F119616,0.2746
F110951,0.2659
F113261,0.5863
F111331,0.0688
F124854,0.6562
F101161,0.6425
F113519,0.6807
F119417,0.8336
F106192,0.0711
F124302,0.5506
F112169,0.5947
F118414,0.3311
F123504,0.4753
F115492,0.2068
F110027,0.9848
F122387,0.338
F102191,0.2647
F111469,0.5939
F107154,0.6364
F113256,0.8046
F109932,0.3808
F113897,0.7861
F110652,0.3424
F100218,0.392
F105126,0.3471
F124361,0.3984
F111427,0.5167
F109730,0.5399
F119762,0.4351
F106408,0.4694
F103626,0.822
F119134,0.5141
F110594,0.3773
F116242,0.5012
F121193,0.578
F118548,0.7708
F105835,0.6735
F105554,0.4653
F109858,0.7214
F116096,0.4854
F105882,0.2067
F110250,0.943
F103660,0.4099
F113137,0.517
F116179,0.3967
F123870,0.3628
F102689,0.4394
F103467,0.7946
F110717,0.2547
F112042,1.0
F123857,0.3253
F103893,0.2725
F116119,0.274
F109816,0.6349
F108243,0.5263
F119586,0.5068
F108493,0.9341
F102503,0.6725
F101400,1.0
F113180,0.3095
F110497,0.2323
F121430,0.5419
F110788,0.3094
F107997,0.6438
F121538,0.6009
F103869,0.9138
F107074,0.2045
F111782,0.6953
F100715,0.658
F118689,0.4454
F116342,0.3969
F102560,0.4748
F112439,0.5446
F100383,0.1482
F109612,0.9626
F123239,0.4061
F103939,0.309
F104109,0.4325
F121393,0.6674
F112802,0.2828
F109757,0.3746
F106243,0.3306
F114576,0.5986
F120764,0.7541
F108968,0.7288
F122636,0.1526
F122776,0.4442
F106149,0.6118
F102986,0.5662
F109255,0.2765
